Date,COINS Portfolio Value,COINS Portfolio % Daily Change,COINS Portfolio % Change YTD,BCOM Price Per Share,BCOM Price Per Share % Change,BCOM Price % Change YTD,BCOM  Value Compared,Spread: COINS - BCOM Portfolio Value
1/3/2023,"$1,184,967.73",,,$110.32,,,"$1,184,967.73",$0.00
1/4/2023,"$1,177,249.45",-0.65%,-0.65%,$108.56,-1.60%,-1.60%,"$1,166,063.24","$11,186.21"
1/5/2023,"$1,169,722.32",-0.64%,-1.29%,$107.36,-1.11%,-2.68%,"$1,153,173.82","$16,548.50"
1/6/2023,"$1,180,115.08",0.89%,-0.41%,$108.11,0.70%,-2.00%,"$1,161,229.71","$18,885.37"
1/9/2023,"$1,188,183.54",0.68%,0.27%,$109.24,1.05%,-0.98%,"$1,173,367.25","$14,816.29"
1/10/2023,"$1,185,404.51",-0.23%,0.04%,$108.65,-0.54%,-1.51%,"$1,167,029.95","$18,374.56"
1/11/2023,"$1,196,572.28",0.94%,0.98%,$109.67,0.94%,-0.59%,"$1,177,985.96","$18,586.32"
1/12/2023,"$1,207,690.84",0.93%,1.92%,$110.94,1.16%,0.56%,"$1,191,627.27","$16,063.57"
1/13/2023,"$1,218,536.53",0.90%,2.83%,$111.58,0.58%,1.14%,"$1,198,501.63","$20,034.90"
1/17/2023,"$1,223,457.61",0.40%,3.25%,$112.02,0.39%,1.54%,"$1,203,227.75","$20,229.86"
1/18/2023,"$1,209,857.32",-1.11%,2.10%,$111.59,-0.38%,1.15%,"$1,198,609.04","$11,248.28"
1/19/2023,"$1,218,661.83",0.73%,2.84%,$111.85,0.23%,1.39%,"$1,201,401.75","$17,260.08"
1/20/2023,"$1,222,861.10",0.34%,3.20%,$112.13,0.25%,1.64%,"$1,204,409.28","$18,451.82"
1/23/2023,"$1,221,507.47",-0.11%,3.08%,$112.52,0.35%,1.99%,"$1,208,598.34","$12,909.13"
1/24/2023,"$1,219,845.42",-0.14%,2.94%,$111.91,-0.54%,1.44%,"$1,202,046.22","$17,799.20"
1/25/2023,"$1,221,954.74",0.17%,3.12%,$111.74,-0.15%,1.29%,"$1,200,220.22","$21,734.52"
1/26/2023,"$1,226,079.26",0.34%,3.47%,$112.39,0.58%,1.88%,"$1,207,201.99","$18,877.27"
1/27/2023,"$1,219,487.50",-0.54%,2.91%,$111.61,-0.69%,1.17%,"$1,198,823.86","$20,663.64"
1/30/2023,"$1,273,506.00",4.43%,7.47%,$110.80,-0.73%,0.44%,"$1,190,123.50","$83,382.50"
1/31/2023,"$1,287,271.73",1.08%,8.63%,$111.80,0.90%,1.34%,"$1,200,864.69","$86,407.04"
2/1/2023,"$1,277,716.87",-0.74%,7.83%,$109.53,-2.03%,-0.72%,"$1,176,482.19","$101,234.68"
2/2/2023,"$1,264,710.56",-1.02%,6.73%,$109.41,-0.11%,-0.82%,"$1,175,193.25","$89,517.31"
2/3/2023,"$1,240,266.51",-1.93%,4.67%,$107.07,-2.14%,-2.95%,"$1,150,058.87","$90,207.64"
2/6/2023,"$1,243,154.78",0.23%,4.91%,$106.68,-0.36%,-3.30%,"$1,145,869.81","$97,284.97"
2/7/2023,"$1,254,125.88",0.88%,5.84%,$108.11,1.34%,-2.00%,"$1,161,229.71","$92,896.17"
2/8/2023,"$1,255,959.45",0.15%,5.99%,$108.09,-0.02%,-2.02%,"$1,161,014.88","$94,944.57"
2/9/2023,"$1,249,118.11",-0.54%,5.41%,$107.90,-0.18%,-2.19%,"$1,158,974.06","$90,144.05"
2/10/2023,"$1,261,500.41",0.99%,6.46%,$108.68,0.72%,-1.49%,"$1,167,352.18","$94,148.23"
2/13/2023,"$1,260,848.17",-0.05%,6.40%,$108.56,-0.11%,-1.60%,"$1,166,063.24","$94,784.93"
2/14/2023,"$1,263,660.95",0.22%,6.64%,$108.76,0.18%,-1.41%,"$1,168,211.48","$95,449.47"
2/15/2023,"$1,249,554.04",-1.12%,5.45%,$107.22,-1.42%,-2.81%,"$1,151,670.05","$97,883.99"
2/16/2023,"$1,249,340.11",-0.02%,5.43%,$107.44,0.21%,-2.61%,"$1,154,033.11","$95,307.00"
2/17/2023,"$1,247,053.56",-0.18%,5.24%,$106.53,-0.85%,-3.44%,"$1,144,258.63","$102,794.93"
2/20/2023,"$1,247,053.56",0.00%,5.24%,$106.53,0.00%,-3.44%,"$1,144,258.63","$102,794.93"
2/22/2023,"$1,238,105.41",-0.72%,4.48%,$106.13,-0.38%,-3.80%,"$1,139,962.16","$98,143.25"
2/23/2023,"$1,239,301.93",0.10%,4.59%,$105.98,-0.14%,-3.93%,"$1,138,350.98","$100,950.95"
2/24/2023,"$1,228,613.74",-0.86%,3.68%,$105.55,-0.41%,-4.32%,"$1,133,732.27","$94,881.47"
2/27/2023,"$1,229,118.49",0.04%,3.73%,$105.97,0.40%,-3.94%,"$1,138,243.57","$90,874.92"
2/28/2023,"$1,233,924.76",0.39%,4.13%,$106.16,0.18%,-3.77%,"$1,140,284.39","$93,640.37"
3/1/2023,"$1,245,917.53",0.97%,5.14%,$107.29,1.06%,-2.75%,"$1,152,421.93","$93,495.60"
3/2/2023,"$1,240,727.13",-0.42%,4.71%,$106.94,-0.33%,-3.06%,"$1,148,662.52","$92,064.61"
3/6/2023,"$1,251,520.77",0.87%,5.62%,$107.33,0.36%,-2.71%,"$1,152,851.58","$98,669.19"
3/7/2023,"$1,234,229.06",-1.38%,4.16%,$105.77,-1.45%,-4.12%,"$1,136,095.33","$98,133.73"
3/8/2023,"$1,227,527.89",-0.54%,3.59%,$105.05,-0.68%,-4.78%,"$1,128,361.68","$99,166.21"
3/9/2023,"$1,218,856.79",-0.71%,2.86%,$104.20,-0.81%,-5.55%,"$1,119,231.67","$99,625.12"
3/10/2023,"$1,227,017.67",0.67%,3.55%,$104.55,0.34%,-5.23%,"$1,122,991.08","$104,026.59"
3/13/2023,"$1,237,784.40",0.88%,4.46%,$105.13,0.55%,-4.70%,"$1,129,220.97","$108,563.43"
3/14/2023,"$1,226,580.32",-0.91%,3.51%,$104.21,-0.88%,-5.54%,"$1,119,339.08","$107,241.24"
3/15/2023,"$1,222,412.55",-0.34%,3.16%,$102.15,-1.98%,-7.41%,"$1,097,212.23","$125,200.32"
3/16/2023,"$1,212,017.78",-0.85%,2.28%,$102.76,0.60%,-6.85%,"$1,103,764.36","$108,253.42"
3/17/2023,"$1,210,843.06",-0.10%,2.18%,$102.59,-0.17%,-7.01%,"$1,101,938.36","$108,904.70"
3/20/2023,"$1,211,147.67",0.03%,2.21%,$102.57,-0.02%,-7.03%,"$1,101,723.53","$109,424.14"
3/21/2023,"$1,212,189.76",0.09%,2.30%,$102.71,0.14%,-6.90%,"$1,103,227.30","$108,962.46"
3/22/2023,"$1,213,430.15",0.10%,2.40%,$102.57,-0.14%,-7.03%,"$1,101,723.53","$111,706.62"
3/23/2023,"$1,210,661.62",-0.23%,2.17%,$102.55,-0.02%,-7.04%,"$1,101,508.71","$109,152.91"
3/24/2023,"$1,215,068.23",0.36%,2.54%,$103.02,0.46%,-6.62%,"$1,106,557.07","$108,511.16"
3/27/2023,"$1,225,770.85",0.88%,3.44%,$103.75,0.71%,-5.96%,"$1,114,398.13","$111,372.72"
3/28/2023,"$1,230,149.30",0.36%,3.81%,$104.36,0.59%,-5.40%,"$1,120,950.26","$109,199.04"
3/29/2023,"$1,226,701.14",-0.28%,3.52%,$104.16,-0.19%,-5.58%,"$1,118,802.02","$107,899.12"
3/30/2023,"$1,233,372.23",0.54%,4.08%,$104.39,0.22%,-5.38%,"$1,121,272.49","$112,099.74"
3/31/2023,"$1,240,745.54",0.60%,4.71%,$105.51,1.07%,-4.36%,"$1,133,302.62","$107,442.92"
4/4/2023,"$1,257,723.16",1.37%,6.14%,$106.52,0.96%,-3.44%,"$1,144,151.22","$113,571.94"
4/5/2023,"$1,261,889.77",0.33%,6.49%,$106.63,0.10%,-3.34%,"$1,145,332.75","$116,557.02"
4/6/2023,"$1,258,421.89",-0.27%,6.20%,$106.24,-0.37%,-3.70%,"$1,141,143.69","$117,278.20"
4/7/2023,"$1,258,421.89",0.00%,6.20%,$106.25,0.01%,-3.69%,"$1,141,251.10","$117,170.79"
4/10/2023,"$1,260,518.95",0.17%,6.38%,$106.25,0.00%,-3.69%,"$1,141,251.10","$119,267.85"
4/11/2023,"$1,271,539.42",0.87%,7.31%,$107.14,0.84%,-2.88%,"$1,150,810.76","$120,728.66"
4/12/2023,"$1,274,098.31",0.20%,7.52%,$107.62,0.45%,-2.45%,"$1,155,966.53","$118,131.78"
4/13/2023,"$1,275,327.94",0.10%,7.63%,$107.72,0.09%,-2.36%,"$1,157,040.64","$118,287.30"
4/14/2023,"$1,274,012.34",-0.10%,7.51%,$107.82,0.09%,-2.27%,"$1,158,114.76","$115,897.58"
4/17/2023,"$1,276,087.58",0.16%,7.69%,$108.03,0.19%,-2.08%,"$1,160,370.41","$115,717.17"
4/18/2023,"$1,281,385.18",0.42%,8.14%,$108.75,0.67%,-1.42%,"$1,168,104.07","$113,281.11"
4/19/2023,"$1,265,671.47",-1.23%,6.81%,$107.33,-1.31%,-2.71%,"$1,152,851.58","$112,819.89"
4/20/2023,"$1,257,042.40",-0.68%,6.08%,$106.39,-0.88%,-3.56%,"$1,142,754.87","$114,287.53"
4/21/2023,"$1,250,293.63",-0.54%,5.51%,$105.58,-0.76%,-4.30%,"$1,134,054.50","$116,239.13"
4/24/2023,"$1,258,412.74",0.65%,6.20%,$106.00,0.40%,-3.92%,"$1,138,565.80","$119,846.94"
4/25/2023,"$1,247,601.92",-0.86%,5.29%,$104.61,-1.31%,-5.18%,"$1,123,635.55","$123,966.37"
4/26/2023,"$1,235,048.74",-1.01%,4.23%,$103.45,-1.11%,-6.23%,"$1,111,175.78","$123,872.96"
4/27/2023,"$1,237,083.40",0.16%,4.40%,$103.34,-0.11%,-6.33%,"$1,109,994.25","$127,089.15"
4/28/2023,"$1,244,894.78",0.63%,5.06%,$104.31,0.94%,-5.45%,"$1,120,413.20","$124,481.58"
5/1/2023,"$1,236,322.49",-0.69%,4.33%,$103.67,-0.61%,-6.03%,"$1,113,538.84","$122,783.65"
5/2/2023,"$1,224,153.86",-0.98%,3.31%,$102.33,-1.29%,-7.24%,"$1,099,145.65","$125,008.21"
5/3/2023,"$1,215,970.62",-0.67%,2.62%,$101.54,-0.77%,-7.96%,"$1,090,660.11","$125,310.51"
5/4/2023,"$1,220,111.07",0.34%,2.97%,$101.65,0.11%,-7.86%,"$1,091,841.64","$128,269.43"
5/8/2023,"$1,234,439.50",1.17%,4.17%,$102.96,1.29%,-6.67%,"$1,105,912.60","$128,526.90"
5/9/2023,"$1,237,553.75",0.25%,4.44%,$103.70,0.72%,-6.00%,"$1,113,861.07","$123,692.68"
5/10/2023,"$1,231,207.70",-0.51%,3.90%,$103.55,-0.14%,-6.14%,"$1,112,249.90","$118,957.80"
5/11/2023,"$1,214,459.09",-1.36%,2.49%,$102.73,-0.79%,-6.88%,"$1,103,442.12","$111,016.97"
5/12/2023,"$1,225,609.22",0.92%,3.43%,$101.12,-1.57%,-8.34%,"$1,086,148.81","$139,460.41"
5/15/2023,"$1,212,606.00",-1.06%,2.33%,$101.18,0.06%,-8.28%,"$1,086,793.28","$125,812.72"
5/16/2023,"$1,212,606.00",0.00%,2.33%,$102.32,1.13%,-7.25%,"$1,099,038.24","$113,567.76"
5/17/2023,"$1,217,412.06",0.40%,2.74%,$101.17,-1.12%,-8.29%,"$1,086,685.87","$130,726.19"
5/18/2023,"$1,215,728.97",-0.14%,2.60%,$101.42,0.25%,-8.07%,"$1,089,371.17","$126,357.80"
5/19/2023,"$1,219,681.75",0.33%,2.93%,$100.97,-0.44%,-8.48%,"$1,084,537.63","$135,144.12"
5/22/2023,"$1,213,667.24",-0.49%,2.42%,$101.07,0.10%,-8.38%,"$1,085,611.75","$128,055.49"
5/23/2023,"$1,213,906.56",0.02%,2.44%,$100.87,-0.20%,-8.57%,"$1,083,463.51","$130,443.05"
5/24/2023,"$1,212,896.20",-0.08%,2.36%,$100.49,-0.38%,-8.91%,"$1,079,381.86","$133,514.34"
5/25/2023,"$1,206,442.49",-0.53%,1.81%,$100.58,0.09%,-8.83%,"$1,080,348.57","$126,093.92"
5/26/2023,"$1,207,316.66",0.07%,1.89%,$99.29,-1.28%,-10.00%,"$1,066,492.44","$140,824.22"
5/30/2023,"$1,192,570.60",-1.22%,0.64%,$100.08,0.80%,-9.28%,"$1,074,977.98","$117,592.62"
5/31/2023,"$1,187,800.01",-0.40%,0.24%,$98.33,-1.75%,-10.87%,"$1,056,180.90","$131,619.11"
6/1/2023,"$1,200,893.02",1.10%,1.34%,$97.96,-0.38%,-11.20%,"$1,052,206.66","$148,686.36"
6/2/2023,"$1,205,888.40",0.42%,1.77%,$99.19,1.26%,-10.09%,"$1,065,418.32","$140,470.08"
6/5/2023,"$1,209,164.69",0.27%,2.04%,$99.82,0.64%,-9.52%,"$1,072,185.27","$136,979.42"
6/6/2023,"$1,212,909.70",0.31%,2.36%,$100.06,0.24%,-9.30%,"$1,074,763.15","$138,146.55"
6/7/2023,"$1,210,804.98",-0.17%,2.18%,$100.43,0.37%,-8.96%,"$1,078,737.39","$132,067.59"
6/8/2023,"$1,217,960.25",0.59%,2.78%,$100.68,0.25%,-8.74%,"$1,081,422.69","$136,537.56"
6/9/2023,"$1,210,742.35",-0.59%,2.18%,$101.39,0.71%,-8.09%,"$1,089,048.93","$121,693.42"
6/12/2023,"$1,205,672.93",-0.42%,1.75%,$100.96,-0.42%,-8.48%,"$1,084,430.22","$121,242.71"
6/13/2023,"$1,215,802.23",0.84%,2.60%,$99.93,-1.02%,-9.42%,"$1,073,366.80","$142,435.43"
6/14/2023,"$1,215,802.23",0.00%,2.60%,$101.11,1.18%,-8.35%,"$1,086,041.40","$129,760.83"
6/15/2023,"$1,239,653.23",1.96%,4.61%,$101.28,0.17%,-8.19%,"$1,087,867.40","$151,785.83"
6/16/2023,"$1,252,007.04",1.00%,5.66%,$103.51,2.20%,-6.17%,"$1,111,820.25","$140,186.79"
6/20/2023,"$1,241,556.69",-0.83%,4.78%,$105.14,1.57%,-4.70%,"$1,129,328.38","$112,228.31"
6/21/2023,"$1,254,078.60",1.01%,5.83%,$103.62,-1.45%,-6.07%,"$1,113,001.78","$141,076.82"
6/22/2023,"$1,238,697.33",-1.23%,4.53%,$104.77,1.11%,-5.03%,"$1,125,354.14","$113,343.19"
6/23/2023,"$1,236,409.76",-0.18%,4.34%,$103.22,-1.48%,-6.44%,"$1,108,705.30","$127,704.46"
6/27/2023,"$1,220,952.55",-1.25%,3.04%,$102.35,-0.84%,-7.22%,"$1,099,360.47","$121,592.08"
6/28/2023,"$1,210,570.45",-0.85%,2.16%,$101.22,-1.10%,-8.25%,"$1,087,222.93","$123,347.52"
6/29/2023,"$1,210,397.05",-0.01%,2.15%,$100.33,-0.88%,-9.06%,"$1,077,663.27","$132,733.78"
6/30/2023,"$1,218,965.75",0.71%,2.87%,$100.25,-0.08%,-9.13%,"$1,076,803.98","$142,161.77"
7/3/2023,"$1,220,181.79",0.10%,2.97%,$101.48,1.23%,-8.01%,"$1,090,015.64","$130,166.15"
7/5/2023,"$1,222,113.71",0.16%,3.13%,$101.25,-0.23%,-8.22%,"$1,087,545.17","$134,568.54"
7/6/2023,"$1,219,092.60",-0.25%,2.88%,$102.03,0.77%,-7.51%,"$1,095,923.29","$123,169.31"
7/7/2023,"$1,222,751.16",0.30%,3.19%,$101.39,-0.63%,-8.09%,"$1,089,048.93","$133,702.23"
7/10/2023,"$1,226,821.06",0.33%,3.53%,$101.91,0.51%,-7.62%,"$1,094,634.35","$132,186.71"
